Player,Tm,G,GS,CG,SHO,IP,H,ER,K,BB,HR,W,L,SV,BS,HLD,ERA,WHIP
Austen Williams,WAS,10,0,0,0,9.2,10,6,8,6,5,0,1,0,0,0,5.59,1.66
Austin Adams,WAS,2,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,4
Austin Voth,WAS,4,2,0,0,12.1,12,9,11,6,3,1,1,0,0,0,6.57,1.46
Brandon Kintzler,WAS,45,0,0,0,42.2,40,17,31,13,2,1,2,2,3,15,3.59,1.24
Carlos Torres,WAS,10,0,0,0,9.2,9,7,9,3,3,0,0,0,0,0,6.52,1.24
Erick Fedde,WAS,11,11,0,0,50.1,55,31,46,22,8,2,4,0,0,0,5.54,1.53
Gio Gonzalez,WAS,27,27,0,0,145.2,153,74,126,70,15,7,11,0,0,0,4.57,1.53
Jefry Rodriguez,WAS,14,8,0,0,52,43,33,39,37,8,3,3,0,0,0,5.71,1.54
Jeremy Hellickson,WAS,19,19,0,0,91.1,78,35,65,20,11,5,3,0,0,0,3.45,1.07
Jimmy Cordero,WAS,22,0,0,0,19,23,12,12,12,2,1,2,0,1,0,5.68,1.84
Joe Ross,WAS,3,3,0,0,16,17,9,7,4,3,0,2,0,0,0,5.06,1.31
Justin Miller,WAS,51,0,0,0,52.1,42,21,60,17,10,7,1,2,1,11,3.61,1.13
Koda Glover,WAS,21,0,0,0,16.1,13,6,9,10,1,1,3,1,0,5,3.31,1.41
Kyle McGowin,WAS,5,1,0,0,7.2,6,5,8,5,2,0,0,0,0,0,5.87,1.43
Matt Grace,WAS,56,0,0,0,59.2,55,19,48,13,5,1,1,0,0,8,2.87,1.14
Max Scherzer,WAS,33,33,2,1,220.2,150,62,300,51,23,18,7,0,0,0,2.53,0.91
Ryan Madson,WAS,49,0,0,0,44.1,48,26,41,15,6,2,5,4,3,14,5.28,1.42
Sammy Solis,WAS,56,0,0,0,39.1,43,28,44,18,7,1,2,0,4,13,6.41,1.55
Sean Doolittle,WAS,43,0,0,0,45,21,8,60,6,3,3,3,25,1,1,1.6,0.6
Shawn Kelley,WAS,35,0,0,0,32.1,26,12,32,5,7,1,0,0,1,1,3.34,0.96
Stephen Strasburg,WAS,22,22,0,0,130,118,54,156,38,18,10,7,0,0,0,3.74,1.2
Tanner Roark,WAS,31,30,0,0,180.1,181,87,146,50,24,9,15,0,0,0,4.34,1.28
Tim Collins,WAS,38,0,0,0,22.2,23,11,21,12,5,0,0,0,0,4,4.37,1.54
Tommy Milone,WAS,5,4,0,0,26.1,37,17,23,1,7,1,1,0,0,0,5.81,1.44
Trevor Gott,WAS,20,0,0,0,19,19,12,15,10,4,0,2,0,0,2,5.68,1.53
Wander Suero,WAS,40,0,0,0,47.2,43,19,47,15,4,4,1,0,0,2,3.59,1.22
Adam Wainwright,STL,8,8,0,0,40.1,41,20,40,18,5,2,4,0,0,0,4.46,1.46
Alex Reyes,STL,1,1,0,0,4,3,0,2,2,0,0,0,0,0,0,0,1.25
Austin Gomber,STL,29,11,0,0,75,81,37,67,32,7,6,2,0,0,7,4.44,1.51
Brett Cecil,STL,40,0,0,0,32.2,39,25,19,25,5,1,1,0,0,0,6.89,1.96
Bud Norris,STL,64,0,0,0,57.2,51,23,67,21,8,3,6,28,5,2,3.59,1.25
Carlos Martinez,STL,33,18,0,0,118.2,100,41,117,60,5,8,6,5,0,4,3.11,1.35
Dakota Hudson,STL,26,0,0,0,27.1,19,8,19,18,0,4,1,0,0,11,2.63,1.35
Daniel Poncedeleon,STL,11,4,0,0,33,24,10,31,13,2,0,2,1,0,0,2.73,1.12
Dominic Leone,STL,29,0,0,0,24,27,12,26,8,3,1,2,0,2,5,4.5,1.46
Greg Holland,STL,32,0,0,0,25,34,22,22,22,1,0,2,0,3,2,7.92,2.24
Jack Flaherty,STL,28,28,0,0,151,108,56,182,59,20,8,9,0,0,0,3.34,1.11
John Brebbia,STL,45,0,0,0,50.2,43,18,60,16,5,3,3,2,0,5,3.2,1.16
John Gant,STL,26,19,0,0,114,91,44,95,57,9,7,6,0,0,0,3.47,1.3
Jordan Hicks,STL,73,0,0,0,77.2,59,31,70,45,2,3,4,6,7,25,3.59,1.34
Luke Gregerson,STL,17,0,0,0,12.2,14,10,12,6,2,0,0,0,0,2,7.11,1.58
Luke Weaver,STL,30,25,0,0,136.1,150,75,121,54,19,7,11,0,0,0,4.95,1.5
Matt Bowman,STL,22,0,0,0,23,29,16,26,11,4,0,2,0,2,5,6.26,1.74
Michael Wacha,STL,15,15,0,0,84.1,68,30,71,36,9,8,2,0,0,0,3.2,1.23
Mike Mayers,STL,50,0,0,0,51.2,59,27,49,15,7,2,1,1,0,6,4.7,1.43
Miles Mikolas,STL,32,32,1,1,200.2,186,63,146,29,16,18,4,0,0,0,2.83,1.07
Ryan Sherriff,STL,5,0,0,0,5.2,8,4,3,2,1,0,0,0,0,1,6.35,1.76
Sam Tuivailala,STL,31,0,0,0,31.2,35,13,26,11,3,3,3,0,0,4,3.69,1.45
Tyler Lyons,STL,27,0,0,0,16.2,24,16,19,8,3,1,0,0,2,9,8.64,1.92
Tyler Webb,STL,18,0,0,0,15.1,16,3,11,6,1,0,0,0,0,0,1.76,1.43
Andrew Suarez,SFG,29,29,0,0,160.1,163,80,130,45,23,7,13,0,0,0,4.49,1.3
Casey Kelly,SFG,7,3,0,0,23.2,28,8,16,5,3,0,3,0,0,0,3.04,1.39
Chris Stratton,SFG,28,26,1,1,145,153,82,112,54,19,10,10,0,0,0,5.09,1.43
Cory Gearrin,SFG,35,0,0,0,30,33,14,31,13,5,1,1,1,2,2,4.2,1.53
D.J. Snelten,SFG,4,0,0,0,4.1,9,5,4,3,2,0,0,0,0,0,10.38,2.77
Dereck Rodriguez,SFG,21,19,0,0,118.1,98,37,89,36,9,6,4,0,0,0,2.81,1.13
Derek Holland,SFG,36,30,0,0,171.1,154,68,169,67,19,7,9,0,0,0,3.57,1.29
Derek Law,SFG,7,0,0,0,13.1,16,11,12,8,2,1,0,0,0,0,7.43,1.8
Hunter Strickland,SFG,49,0,0,0,45.1,43,20,37,21,5,3,5,14,4,0,3.97,1.41
Jeff Samardzija,SFG,10,10,0,0,44.2,47,31,30,26,6,1,5,0,0,0,6.25,1.63
Johnny Cueto,SFG,9,9,0,0,53,46,19,38,13,8,3,2,0,0,0,3.23,1.11
Jose Valdez,SFG,4,0,0,0,5,8,7,4,1,3,0,0,0,0,0,12.6,1.8
Josh Osich,SFG,12,0,0,0,12,20,11,10,7,2,0,0,0,1,2,8.25,2.25
Madison Bumgarner,SFG,21,21,0,0,129.2,118,47,109,43,14,6,7,0,0,0,3.26,1.24
Mark Melancon,SFG,41,0,0,0,39,48,14,31,14,2,1,4,3,4,8,3.23,1.59
Pierce Johnson,SFG,37,0,0,0,43.2,38,27,36,22,5,3,2,0,0,1,5.56,1.37
Ray Black,SFG,26,0,0,0,23.1,17,16,33,10,4,2,2,0,1,1,6.17,1.16
Reyes Moronta,SFG,69,0,0,0,65,34,18,79,37,4,5,2,1,5,12,2.49,1.09
Roberto Gomez,SFG,5,0,0,0,9.1,20,8,8,1,0,1,0,0,0,0,7.71,2.25
Sam Dyson,SFG,74,0,0,0,70.1,56,21,56,20,5,4,3,3,5,15,2.69,1.08
Steven Okert,SFG,10,0,0,0,7.1,4,1,8,0,1,0,0,0,0,0,1.23,0.55
Tony Watson,SFG,72,0,0,0,66,54,19,72,14,4,4,6,0,4,32,2.59,1.03
Ty Blach,SFG,47,13,0,0,118.2,133,56,75,41,8,6,7,0,0,3,4.25,1.47
Tyler Beede,SFG,2,2,0,0,7.2,9,7,9,8,0,0,1,0,0,0,8.22,2.22
Will Smith,SFG,54,0,0,0,53,37,15,71,15,3,2,3,14,4,6,2.55,0.98
Adam Cimber,SDP,42,0,0,0,48.1,42,17,51,10,2,3,5,0,1,5,3.17,1.08
Brad Hand,SDP,41,0,0,0,44.1,33,15,65,15,5,2,4,24,5,3,3.05,1.08
Brad Wieck,SDP,5,0,0,0,7,3,1,10,0,1,0,0,0,0,0,1.29,0.43
Brett Kennedy,SDP,6,6,0,0,26.2,36,20,18,12,6,1,2,0,0,0,6.75,1.8
Bryan Mitchell,SDP,16,11,0,0,73,85,44,38,43,12,2,4,0,0,0,5.42,1.75
Clayton Richard,SDP,27,27,0,0,158.2,159,94,108,60,19,7,11,0,0,0,5.33,1.38
Colten Brewer,SDP,11,0,0,0,9.2,15,6,10,7,0,1,0,0,0,0,5.59,2.28
Craig Stammen,SDP,73,0,0,0,79,65,24,88,17,3,8,3,0,5,23,2.73,1.04
Eric Lauer,SDP,23,23,0,0,112,127,54,100,46,15,6,7,0,0,0,4.34,1.54
Jacob Nix,SDP,9,9,0,0,42.1,52,33,21,13,8,2,5,0,0,0,7.02,1.54
Joey Lucchesi,SDP,26,26,0,0,130,125,59,145,43,23,8,9,0,0,0,4.08,1.29
Jordan Lyles,SDP,24,8,0,0,71.1,71,34,62,19,12,2,4,0,0,2,4.29,1.26
Jose Castillo,SDP,37,0,0,0,38.1,23,14,52,12,3,3,3,0,1,12,3.29,0.91
Kazuhisa Makita,SDP,27,0,0,0,35,32,21,37,12,7,0,1,0,0,2,5.4,1.26
Kirby Yates,SDP,65,0,0,0,63,41,15,90,17,6,5,3,12,1,16,2.14,0.92
Kyle McGrath,SDP,4,0,0,0,4,3,2,4,3,2,0,0,0,0,0,4.5,1.5
Luis Perdomo,SDP,12,10,0,0,44.2,62,35,39,22,4,1,6,0,0,0,7.05,1.88
Matt Strahm,SDP,41,5,0,0,61.1,39,14,69,21,6,3,4,0,0,7,2.05,0.98
Miguel Diaz,SDP,11,0,0,0,18.2,16,10,30,12,2,1,0,0,0,0,4.82,1.5
Phil Hughes,SDP,16,0,0,0,20.2,30,14,24,5,7,0,0,0,0,0,6.1,1.69
Phil Maton,SDP,45,0,0,0,47.1,50,23,55,23,3,0,2,0,1,3,4.37,1.54
Robbie Erlin,SDP,39,12,0,0,109,112,51,88,12,12,4,7,0,0,1,4.21,1.14
Robert Stock,SDP,32,0,0,0,39.2,37,11,38,13,1,1,1,0,1,4,2.5,1.26
Rowan Wick,SDP,10,0,0,0,8.1,13,6,7,1,1,0,1,0,0,0,6.48,1.68
Trey Wingenter,SDP,22,0,0,0,19,13,8,27,11,3,0,0,0,2,5,3.79,1.26
Tyson Ross,SDP,22,22,0,0,123.1,112,61,107,52,16,6,9,0,0,0,4.45,1.33
Walker Lockett,SDP,4,3,0,0,15,22,16,12,10,4,0,3,0,0,0,9.6,2.13
Alex McRae,PIT,2,0,0,0,6.1,8,4,5,5,0,0,1,0,0,0,5.68,2.05
Casey Sadler,PIT,2,0,0,0,4.1,9,4,3,3,0,0,0,0,0,0,8.31,2.77
Chad Kuhl,PIT,16,16,0,0,85,89,43,81,33,14,5,5,0,0,0,4.55,1.44
Clay Holmes,PIT,11,4,0,0,26.1,30,20,21,23,2,1,3,0,1,0,6.84,2.01
Dovydas Neverauskas,PIT,25,0,0,0,27,30,24,27,10,9,0,0,0,1,2,8,1.48
Edgar Santana,PIT,69,0,0,0,66.1,61,24,54,12,7,3,4,0,7,20,3.26,1.1
Felipe Vazquez,PIT,70,0,0,0,70,63,21,89,24,4,4,2,37,5,0,2.7,1.24
George Kontos,PIT,21,0,0,0,19.2,23,11,9,5,4,2,3,1,1,5,5.03,1.42
Ivan Nova,PIT,29,29,0,0,161,171,75,114,35,26,9,9,0,0,0,4.19,1.28
Jameson Taillon,PIT,32,32,2,1,191,179,68,179,46,20,14,10,0,0,0,3.2,1.18
Joe Musgrove,PIT,19,19,0,0,115.1,113,52,100,23,12,6,9,0,0,0,4.06,1.18
Josh Smoker,PIT,7,0,0,0,5.2,11,7,2,5,2,0,0,0,1,0,11.12,2.82
Kyle Crick,PIT,64,0,0,0,60.1,45,16,65,23,3,3,2,2,1,17,2.39,1.13
Michael Feliz,PIT,47,0,0,0,47.2,49,30,55,23,6,1,2,0,2,12,5.66,1.51
Nick Burdi,PIT,2,0,0,0,1.1,3,3,2,2,1,0,0,0,0,0,20.25,3.75
Nick Kingham,PIT,18,15,0,0,76,79,44,69,26,18,5,7,0,0,0,5.21,1.38
Richard Rodriguez,PIT,63,0,0,0,69.1,55,19,88,19,5,4,3,0,0,15,2.47,1.07
Steven Brault,PIT,45,5,0,0,91.2,84,47,82,57,10,6,3,0,0,3,4.61,1.54
Tanner Anderson,PIT,6,0,0,0,11.1,15,8,6,8,1,1,0,0,0,0,6.35,2.03
Trevor Williams,PIT,31,31,1,1,170.2,146,59,126,55,15,14,10,0,0,0,3.11,1.18
Tyler Glasnow,PIT,34,0,0,0,56,47,27,72,34,5,1,2,0,0,4,4.34,1.45
Aaron Nola,PHI,33,33,0,0,212.1,149,56,224,58,17,17,6,0,0,0,2.37,0.97
Adam Morgan,PHI,67,0,0,0,49.1,49,21,50,22,5,0,2,1,3,14,3.83,1.44
Austin Davis,PHI,32,0,0,0,34.2,35,16,38,12,4,1,2,0,0,2,4.15,1.36
Ben Lively,PHI,5,5,0,0,23.2,34,18,22,10,4,0,2,0,0,0,6.85,1.86
Drew Anderson,PHI,5,1,0,0,12.2,17,7,11,2,0,0,1,0,0,0,4.97,1.5
Drew Hutchison,PHI,11,0,0,0,21.1,21,11,19,13,4,1,1,0,0,0,4.64,1.59
Edubray Ramos,PHI,52,0,0,0,42.2,34,11,42,15,4,3,1,1,1,12,2.32,1.15
Enyel De Los Santos,PHI,7,2,0,0,19,19,10,15,8,2,1,0,0,0,0,4.74,1.42
Hector Neris,PHI,53,0,0,0,47.2,46,27,76,16,11,1,3,11,3,4,5.1,1.3
Hoby Milner,PHI,10,0,0,0,4.2,6,4,4,3,1,0,0,0,0,0,7.71,1.93
Jake Arrieta,PHI,31,31,0,0,172.2,165,76,138,57,21,10,11,0,0,0,3.96,1.29
Jake Thompson,PHI,9,0,0,0,16.1,14,9,14,11,1,1,0,2,0,0,4.96,1.53
Jerad Eickhoff,PHI,3,1,0,0,5.1,10,4,11,0,1,0,1,0,0,0,6.75,1.88
Luis Garcia,PHI,59,0,0,0,46,49,31,51,18,4,3,1,1,3,13,6.07,1.46
Mark Leiter,PHI,12,0,0,0,16.2,22,10,13,8,5,0,1,0,0,0,5.4,1.8
Nick Pivetta,PHI,33,32,0,0,164,163,87,188,51,24,7,14,0,0,0,4.77,1.3
Pat Neshek,PHI,30,0,0,0,24.1,23,7,15,5,2,3,2,5,1,6,2.59,1.15
Ranger Suarez,PHI,4,3,0,0,15,21,9,11,6,3,1,1,0,0,0,5.4,1.8
Seranthony Dominguez,PHI,53,0,0,0,58,32,19,74,22,4,2,5,16,4,14,2.95,0.93
Tommy Hunter,PHI,65,0,0,0,64,65,27,51,15,6,5,4,4,2,25,3.8,1.25
Victor Arano,PHI,60,0,0,0,59.1,54,18,60,17,6,1,2,3,2,10,2.73,1.2
Vince Velasquez,PHI,31,30,0,0,146.2,138,79,161,59,16,9,12,0,0,0,4.85,1.34
Yacksel Rios,PHI,36,0,0,0,36,43,27,36,15,6,3,2,0,0,2,6.75,1.61
Zac Curtis,PHI,7,0,0,0,9.2,6,2,10,10,0,0,0,0,0,0,1.86,1.66
Zach Eflin,PHI,24,24,0,0,128,130,62,123,37,16,11,8,0,0,0,4.36,1.3
AJ Ramos,NYM,28,0,0,0,19.2,17,14,22,15,3,2,2,0,0,7,6.41,1.63
Anthony Swarzak,NYM,29,0,0,0,26.1,28,18,31,14,6,0,2,4,1,2,6.15,1.59
Bobby Wahl,NYM,7,0,0,0,5.1,9,6,7,4,2,0,1,0,0,2,10.13,2.44
Buddy Baumann,NYM,3,0,0,0,3,7,8,4,5,1,0,1,0,0,0,24,4
Chris Flexen,NYM,4,1,0,0,6.1,14,9,3,6,2,0,2,0,0,0,12.79,3.16
Corey Oswalt,NYM,17,12,0,0,64.2,69,42,45,20,14,3,3,0,0,1,5.85,1.38
Daniel Zamora,NYM,16,0,0,0,9,6,3,16,3,1,1,0,0,0,5,3,1
Drew Gagnon,NYM,5,1,0,0,12,15,7,8,5,2,2,1,0,0,0,5.25,1.67
Drew Smith,NYM,27,0,0,0,28,34,11,18,6,2,1,1,0,2,4,3.54,1.43
Eric Hanhold,NYM,3,0,0,0,2.1,4,2,2,1,0,0,0,0,0,0,7.71,2.14
Gerson Bautista,NYM,5,0,0,0,4.1,8,6,3,5,2,0,1,0,0,0,12.46,3
Jacob deGrom,NYM,32,32,1,0,217,152,41,269,46,10,10,9,0,0,0,1.7,0.91
Jacob Rhame,NYM,30,0,0,0,32.1,38,21,28,8,8,1,2,1,1,2,5.85,1.42
Jason Vargas,NYM,20,20,0,0,92,100,59,84,30,18,7,9,0,0,0,5.77,1.41
Jerry Blevins,NYM,64,1,0,0,42.2,36,23,41,22,6,3,2,1,0,8,4.85,1.36
Jeurys Familia,NYM,40,0,0,0,40.2,36,13,43,14,1,4,4,17,4,1,2.88,1.23
Noah Syndergaard,NYM,25,25,2,1,154.1,148,52,155,39,9,13,4,0,0,0,3.03,1.21
P.J. Conlon,NYM,3,2,0,0,7.2,15,7,5,2,2,0,0,0,0,0,8.22,2.22
Paul Sewald,NYM,46,0,0,0,56.1,62,38,58,23,8,0,7,2,2,2,6.07,1.51
Robert Gsellman,NYM,68,0,0,0,80,76,38,70,28,8,6,3,13,6,16,4.28,1.3
Scott Copeland,NYM,1,0,0,0,1.1,1,0,2,0,0,0,0,0,0,0,0,0.75
Seth Lugo,NYM,54,5,0,0,101.1,81,30,103,28,9,3,4,3,1,11,2.66,1.08
Steven Matz,NYM,30,30,0,0,154,134,68,152,58,25,5,11,0,0,0,3.97,1.25
Tim Peterson,NYM,22,0,0,0,27.2,29,19,25,5,8,2,2,0,0,3,6.18,1.23
Tyler Bashlor,NYM,24,0,0,0,32,26,15,25,12,6,0,3,0,0,0,4.22,1.19
Zack Wheeler,NYM,29,29,0,0,182.1,150,67,179,55,14,12,7,0,0,0,3.31,1.12
Aaron Wilkerson,MIL,3,1,0,0,9,12,10,10,3,4,0,1,0,0,0,10,1.67
Adrian Houser,MIL,7,0,0,0,13.2,13,5,8,7,0,0,0,0,0,0,3.29,1.46
Alec Asher,MIL,2,0,0,0,3,2,0,2,1,0,0,0,0,0,0,0,1
Boone Logan,MIL,16,0,0,0,10.2,15,7,14,10,3,1,0,0,0,0,5.91,2.34
Brandon Woodruff,MIL,19,4,0,0,42.1,36,17,47,14,4,3,0,1,0,2,3.61,1.18
Brent Suter,MIL,20,18,0,0,101.1,102,50,84,19,18,8,7,0,0,0,4.44,1.19
Chase Anderson,MIL,30,30,0,0,158,131,69,128,57,30,9,8,0,0,0,3.93,1.19
Corbin Burnes,MIL,30,0,0,0,38,27,11,35,11,4,7,0,1,1,3,2.61,1
Corey Knebel,MIL,57,0,0,0,55.1,38,22,88,22,7,4,3,16,3,6,3.58,1.08
Dan Jennings,MIL,72,1,0,0,64.1,66,23,45,23,6,4,5,1,2,11,3.22,1.38
Freddy Peralta,MIL,16,14,0,0,78.1,49,37,96,40,8,6,4,0,0,0,4.25,1.14
