battarstatid,Player,Tm,Pos,G,AB,R,H,Hit_2B,Hit_3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS
1,Paul Goldschmidt,ARI,1B,158,593,95,172,35,5,33,83,7,4,90,173,0,0,6,0.29,0.389,0.533,0.922
2,David Peralta,ARI,OF,146,560,75,164,25,5,30,87,4,0,48,124,0,2,4,0.293,0.352,0.516,0.868
3,Ketel Marte,ARI,SS,153,520,68,135,26,12,14,59,6,1,54,79,1,2,3,0.26,0.332,0.437,0.769
4,Nick Ahmed,ARI,SS,153,516,61,121,33,5,16,70,5,4,40,109,1,5,2,0.234,0.29,0.411,0.701
5,A.J. Pollock,ARI,OF,113,413,61,106,21,5,21,65,13,2,31,100,1,7,8,0.257,0.316,0.484,0.8
6,Daniel Descalso,ARI,2B,138,349,54,83,22,4,13,57,0,1,64,110,0,7,2,0.238,0.353,0.436,0.789
7,Jon Jay,ARI,OF,84,289,46,68,10,5,2,22,1,1,14,56,1,1,15,0.235,0.304,0.325,0.629
8,Chris Owings,ARI,SS,106,281,34,58,15,0,4,22,11,4,24,75,0,2,2,0.206,0.272,0.302,0.574
9,Steven Souza,ARI,OF,72,241,21,53,15,3,5,29,6,1,28,75,0,0,3,0.22,0.309,0.369,0.678
10,John Ryan Murphy,ARI,C,87,208,19,42,9,0,9,24,0,0,11,71,2,1,1,0.202,0.244,0.375,0.619
11,Jake Lamb,ARI,3B,56,207,34,46,8,0,6,31,1,2,26,65,0,4,1,0.222,0.307,0.348,0.655
12,Jarrod Dyson,ARI,OF,67,206,29,39,4,2,2,12,16,3,27,34,3,1,0,0.189,0.282,0.257,0.539
13,Jeff Mathis,ARI,C,69,195,15,39,9,1,1,20,0,0,20,66,1,2,0,0.2,0.272,0.272,0.544
14,Alex Avila,ARI,C,80,194,13,32,6,0,7,20,0,0,37,90,0,2,1,0.165,0.299,0.304,0.603
15,Deven Marrero,ARI,3B,49,78,11,13,1,1,0,7,3,0,6,23,0,1,0,0.167,0.224,0.205,0.429
16,Christian Walker,ARI,1B,37,49,6,8,2,0,3,6,1,0,3,22,0,0,1,0.163,0.226,0.388,0.614
17,Socrates Brito,ARI,OF,24,40,3,7,0,0,1,3,0,1,3,9,0,1,0,0.175,0.227,0.25,0.477
18,Ildemaro Vargas,ARI,2B,14,19,2,4,0,0,1,4,1,0,1,4,0,0,0,0.211,0.25,0.368,0.618
19,Patrick Kivlehan,ARI,OF,9,13,3,3,0,2,0,0,0,0,0,6,0,0,1,0.231,0.286,0.538,0.824
20,Ozzie Albies,ATL,2B,158,639,105,167,40,5,24,72,14,3,36,116,1,3,5,0.261,0.305,0.452,0.757
21,Nick Markakis,ATL,OF,162,623,78,185,43,2,14,93,1,1,72,80,0,9,1,0.297,0.366,0.44,0.806
22,Freddie Freeman,ATL,1B,162,618,94,191,44,4,23,98,10,3,76,132,0,6,7,0.309,0.388,0.505,0.893
23,Ender Inciarte,ATL,OF,156,597,83,158,27,6,10,61,28,14,49,86,4,4,6,0.265,0.325,0.38,0.705
24,Dansby Swanson,ATL,SS,136,478,51,114,25,4,14,59,10,4,44,122,6,3,2,0.238,0.304,0.395,0.699
25,Johan Camargo,ATL,SS,134,464,63,126,27,1,19,76,1,1,51,108,0,3,6,0.272,0.349,0.457,0.806
26,Ronald Acuna,ATL,OF,111,433,78,127,26,4,26,64,16,5,45,123,0,3,6,0.293,0.366,0.552,0.918
27,Kurt Suzuki,ATL,C,105,347,45,94,24,0,12,50,0,0,22,43,0,6,13,0.271,0.332,0.444,0.776
28,Charlie Culberson,ATL,SS,113,296,47,80,18,2,12,45,4,2,21,85,0,1,4,0.27,0.326,0.466,0.792
29,Tyler Flowers,ATL,C,82,251,34,57,9,0,8,30,0,0,35,76,0,1,9,0.227,0.341,0.359,0.7
30,Ryan Flaherty,ATL,3B,81,161,17,35,6,0,2,13,4,2,18,41,1,1,1,0.217,0.298,0.292,0.59
31,Preston Tucker,ATL,OF,80,129,15,31,10,0,4,22,0,0,9,34,0,1,3,0.24,0.303,0.411,0.714
32,Peter Bourjos,ATL,OF,36,44,5,9,2,1,1,4,0,0,2,15,1,0,0,0.205,0.239,0.364,0.603
33,Danny Santana,ATL,OF,15,28,4,5,3,0,0,2,1,1,3,11,0,0,1,0.179,0.281,0.286,0.567
34,Lane Adams,ATL,OF,26,25,10,6,1,0,2,6,1,0,4,8,0,0,0,0.24,0.345,0.52,0.865
35,Chris Stewart,ATL,C,5,14,3,3,0,0,0,3,0,0,1,1,0,1,0,0.214,0.25,0.214,0.464
36,Rio Ruiz,ATL,3B,14,12,1,1,0,0,0,0,0,0,2,5,0,0,1,0.083,0.267,0.083,0.35
37,Michael Reed,ATL,OF,7,7,1,2,0,0,0,0,0,0,0,3,0,0,0,0.286,0.286,0.286,0.572
38,Dustin Peterson,ATL,OF,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39,Javier Baez,CHC,SS,160,606,101,176,40,9,34,111,21,9,29,167,1,4,5,0.29,0.326,0.554,0.88
40,Anthony Rizzo,CHC,1B,153,566,74,160,29,1,25,101,6,4,70,80,0,9,20,0.283,0.376,0.47,0.846
41,Willson Contreras,CHC,C,138,474,50,118,27,5,10,54,4,1,53,121,2,2,13,0.249,0.339,0.39,0.729
42,Ben Zobrist,CHC,2B,139,455,67,139,28,3,9,58,3,4,55,60,1,7,2,0.305,0.378,0.44,0.818
43,Albert Almora,CHC,OF,152,444,62,127,24,1,5,41,1,3,24,83,2,6,3,0.286,0.323,0.378,0.701
44,Jason Heyward,CHC,OF,127,440,67,119,23,4,8,57,1,1,42,60,2,2,2,0.27,0.335,0.395,0.73
45,Kyle Schwarber,CHC,OF,137,428,64,102,14,3,26,61,4,3,78,140,1,2,1,0.238,0.356,0.467,0.823
46,Addison Russell,CHC,SS,130,420,52,105,21,1,5,38,4,0,40,99,1,2,2,0.25,0.317,0.34,0.657
47,Kris Bryant,CHC,3B,102,389,59,106,28,3,13,52,2,4,48,107,0,3,17,0.272,0.374,0.46,0.834
48,Ian Happ,CHC,2B,142,387,56,90,19,2,15,44,8,4,70,167,0,2,3,0.233,0.353,0.408,0.761
49,David Bote,CHC,2B,74,184,23,44,9,2,6,33,3,4,19,60,0,3,4,0.239,0.319,0.408,0.727
50,Victor Caratini,CHC,C,76,181,21,42,7,0,2,21,0,0,12,42,2,1,4,0.232,0.293,0.304,0.597
51,Tommy La Stella,CHC,2B,123,169,23,45,8,0,1,19,0,1,17,27,0,0,2,0.266,0.34,0.331,0.671
52,Efren Navarro,CHC,1B,4,6,0,1,0,0,0,0,0,0,0,4,0,0,0,0.167,0.167,0.167,0.334
53,Terrance Gore,CHC,OF,14,5,5,1,0,0,0,0,6,0,0,1,0,0,0,0.2,0.2,0.2,0.4
54,Taylor Davis,CHC,C,5,5,0,2,0,0,0,2,0,0,0,1,0,1,0,0.4,0.333,0.4,0.733
55,Mark Zagunis,CHC,OF,5,5,0,2,1,0,0,1,0,0,1,1,0,0,0,0.4,0.5,0.6,1.1
56,Jose Peraza,CIN,SS,157,632,85,182,31,4,14,58,23,6,29,75,8,5,9,0.288,0.326,0.416,0.742
57,Scooter Gennett,CIN,2B,154,584,86,181,30,3,23,92,4,2,42,125,3,5,4,0.31,0.357,0.49,0.847
58,Eugenio Suarez,CIN,3B,143,527,79,149,22,2,34,104,1,1,64,142,0,6,9,0.283,0.366,0.526,0.892
59,Billy Hamilton,CIN,OF,153,504,74,119,16,9,4,29,34,10,46,132,1,4,1,0.236,0.299,0.327,0.626
60,Joey Votto,CIN,1B,145,503,67,143,28,2,12,67,2,0,108,101,0,3,9,0.284,0.417,0.419,0.836
61,Tucker Barnhart,CIN,C,138,460,50,114,21,3,10,46,0,4,54,96,3,3,2,0.248,0.328,0.372,0.7
62,Scott Schebler,CIN,OF,107,380,55,97,19,0,17,49,4,2,39,99,0,2,9,0.255,0.337,0.439,0.776
63,Adam Duvall,CIN,OF,105,331,40,68,19,0,15,61,2,2,34,100,0,1,4,0.205,0.286,0.399,0.685
64,Jesse Winker,CIN,OF,89,281,38,84,16,0,7,43,0,0,49,46,1,1,2,0.299,0.405,0.431,0.836
65,Phillip Ervin,CIN,OF,78,218,27,55,10,1,7,31,6,1,20,60,0,4,5,0.252,0.324,0.404,0.728
66,Curt Casali,CIN,C,52,140,15,41,10,0,4,16,0,2,12,32,1,1,2,0.293,0.355,0.45,0.805
67,Alex Blandino,CIN,SS,69,128,14,30,4,0,1,8,0,0,13,41,2,0,4,0.234,0.324,0.289,0.613
68,Mason Williams,CIN,OF,51,123,10,36,5,1,2,6,1,2,7,29,2,0,0,0.293,0.331,0.398,0.729
69,Brandon Dixon,CIN,3B,74,118,14,21,6,0,5,10,0,0,6,43,0,0,0,0.178,0.218,0.356,0.574
70,Dilson Herrera,CIN,2B,53,87,11,16,5,0,5,11,0,0,8,39,0,0,2,0.184,0.268,0.414,0.682
71,Cliff Pennington,CIN,2B,16,29,1,4,0,0,0,0,0,0,5,13,0,0,0,0.138,0.265,0.138,0.403
72,Tony Cruz,CIN,C,9,26,2,4,1,0,1,2,0,0,0,11,0,0,0,0.154,0.154,0.308,0.462
73,Phil Gosselin,CIN,2B,20,24,5,3,0,0,1,2,0,0,4,8,0,0,0,0.125,0.25,0.25,0.5
74,Gabriel Guerrero,CIN,OF,14,18,1,3,0,0,1,1,0,0,0,8,0,0,0,0.167,0.167,0.333,0.5
75,Blake Trahan,CIN,SS,11,14,2,3,0,0,0,0,0,0,0,4,0,0,0,0.214,0.214,0.214,0.428
76,Charlie Blackmon,COL,OF,156,626,119,182,31,7,29,70,12,4,59,134,1,2,8,0.291,0.358,0.502,0.86
77,Trevor Story,COL,SS,157,598,88,174,42,6,37,108,27,6,47,168,0,4,7,0.291,0.348,0.567,0.915
78,Nolan Arenado,COL,3B,156,590,104,175,38,2,38,110,2,2,73,122,1,6,3,0.297,0.374,0.561,0.935
79,Ian Desmond,COL,OF,160,555,82,131,21,8,22,88,20,6,53,146,1,4,6,0.236,0.307,0.422,0.729
80,DJ LeMahieu,COL,2B,128,533,90,147,32,2,15,62,6,5,37,82,2,7,2,0.276,0.321,0.428,0.749
81,Carlos Gonzalez,COL,OF,132,463,71,128,32,4,16,64,5,2,37,113,0,3,1,0.276,0.329,0.467,0.796
82,Gerardo Parra,COL,OF,142,401,52,114,17,0,6,53,11,4,32,75,2,3,5,0.284,0.342,0.372,0.714
83,Chris Iannetta,COL,C,110,299,36,67,13,1,11,36,0,0,50,87,1,3,7,0.224,0.345,0.385,0.73
84,David Dahl,COL,OF,77,249,31,68,11,3,16,48,5,3,19,68,0,2,1,0.273,0.325,0.534,0.859
85,Tony Wolters,COL,C,74,182,19,31,4,4,3,27,2,0,26,33,0,2,6,0.17,0.292,0.286,0.578
86,Ryan McMahon,COL,1B,91,181,17,42,9,1,5,19,1,0,18,64,0,1,2,0.232,0.307,0.376,0.683
87,Noel Cuevas,COL,OF,75,146,16,34,4,1,2,10,1,0,6,24,0,0,1,0.233,0.268,0.315,0.583
88,Pat Valaika,COL,SS,68,122,8,19,5,0,2,5,0,0,9,30,2,0,0,0.156,0.214,0.246,0.46
89,Tom Murphy,COL,C,37,93,5,21,7,1,2,11,0,1,3,44,0,0,0,0.226,0.25,0.387,0.637
90,Matt Holliday,COL,OF,25,53,3,15,2,0,2,3,0,0,12,18,0,0,0,0.283,0.415,0.434,0.849
91,Daniel Castro,COL,SS,18,46,2,8,1,0,1,6,0,0,1,7,0,0,0,0.174,0.191,0.261,0.452
92,Garrett Hampson,COL,2B,24,40,3,11,3,1,0,4,2,0,7,12,0,0,1,0.275,0.396,0.4,0.796
93,Mike Tauchman,COL,OF,21,32,5,3,1,0,0,0,1,0,4,15,1,0,0,0.094,0.194,0.125,0.319
94,Raimel Tapia,COL,OF,25,25,6,5,2,1,1,6,0,0,2,7,0,0,0,0.2,0.259,0.48,0.739
95,Cody Bellinger,LAD,1B,162,557,84,145,28,7,25,76,14,1,69,151,0,3,3,0.26,0.343,0.47,0.813
96,Chris Taylor,LAD,2B,155,536,85,136,35,8,17,63,9,6,55,178,0,4,9,0.254,0.331,0.444,0.775
97,Matt Kemp,LAD,OF,146,462,62,134,25,0,21,85,0,0,36,115,0,7,1,0.29,0.338,0.481,0.819
98,Yasmani Grandal,LAD,C,140,440,65,106,23,2,24,68,2,1,72,124,0,3,3,0.241,0.349,0.466,0.815
99,Yasiel Puig,LAD,OF,125,405,60,108,21,1,23,63,15,5,36,87,0,2,1,0.267,0.327,0.494,0.821
100,Enrique Hernandez,LAD,SS,145,402,67,103,17,3,21,52,3,0,50,78,4,5,1,0.256,0.336,0.47,0.806
101,Max Muncy,LAD,2B,137,395,75,104,17,2,35,79,3,0,79,131,0,2,5,0.263,0.391,0.582,0.973
102,Joc Pederson,LAD,OF,148,395,65,98,27,3,25,56,1,5,40,85,1,3,4,0.248,0.321,0.522,0.843
103,Justin Turner,LAD,3B,103,365,62,114,31,1,14,52,2,1,47,54,0,2,12,0.312,0.406,0.518,0.924
104,Austin Barnes,LAD,C,100,200,32,41,5,0,4,14,4,3,31,67,1,0,6,0.205,0.329,0.29,0.619
105,Logan Forsythe,LAD,2B,70,193,18,40,10,0,2,13,2,0,17,43,0,1,0,0.207,0.27,0.29,0.56
106,Chase Utley,LAD,2B,87,164,18,35,10,1,1,14,3,1,17,34,0,1,5,0.213,0.305,0.305,0.61
107,Corey Seager,LAD,SS,26,101,13,27,5,1,2,13,0,0,11,17,0,1,2,0.267,0.348,0.396,0.744
108,Alex Verdugo,LAD,OF,37,77,11,20,6,0,1,4,0,0,8,14,1,0,0,0.26,0.329,0.377,0.706
109,Kyle Farmer,LAD,C,39,68,1,16,4,1,0,9,0,0,5,15,0,1,3,0.235,0.312,0.324,0.636
110,Andrew Toles,LAD,OF,17,30,5,7,2,0,0,4,1,0,2,8,0,0,0,0.233,0.281,0.3,0.581
111,Tim Locastro,LAD,2B,18,11,6,2,1,0,0,0,4,0,2,5,0,0,1,0.182,0.357,0.273,0.63
112,Rocky Gale,LAD,C,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
113,Starlin Castro,MIA,2B,154,593,76,165,32,2,12,54,6,4,48,124,0,6,0,0.278,0.329,0.4,0.729
114,Brian Anderson,MIA,3B,156,590,87,161,34,4,11,65,2,4,62,129,0,2,16,0.273,0.357,0.4,0.757
115,Derek Dietrich,MIA,3B,149,499,72,132,26,2,16,45,2,0,29,140,0,2,21,0.265,0.33,0.421,0.751
116,Miguel Rojas,MIA,SS,153,488,44,123,13,0,11,53,6,3,24,69,2,4,9,0.252,0.297,0.346,0.643
117,J.T. Realmuto,MIA,C,125,477,74,132,30,3,21,74,3,2,38,104,0,4,10,0.277,0.34,0.484,0.824
118,Lewis Brinson,MIA,OF,109,382,31,76,10,5,11,42,2,1,17,120,0,2,4,0.199,0.24,0.338,0.578
119,Justin Bour,MIA,1B,112,374,43,85,10,1,19,54,1,0,69,111,0,3,1,0.227,0.347,0.412,0.759
120,JT Riddle,MIA,SS,102,308,28,71,10,4,9,36,0,3,20,67,3,1,0,0.231,0.277,0.377,0.654
121,Cameron Maybin,MIA,OF,99,251,20,63,12,1,3,20,8,5,32,55,0,2,2,0.251,0.338,0.343,0.681
122,Martin Prado,MIA,3B,54,197,16,48,9,0,1,18,1,1,11,35,0,0,1,0.244,0.287,0.305,0.592
123,Bryan Holaday,MIA,C,61,151,7,31,5,0,1,16,0,0,10,29,1,2,2,0.205,0.261,0.258,0.519
124,Magneuris Sierra,MIA,OF,54,147,10,28,3,0,0,7,3,2,6,39,3,0,0,0.19,0.222,0.211,0.433
125,Yadiel Rivera,MIA,3B,111,139,13,24,3,0,1,9,2,1,19,51,0,2,0,0.173,0.269,0.216,0.485
126,Rafael Ortega,MIA,OF,41,133,10,31,3,1,0,7,5,2,10,23,0,0,0,0.233,0.287,0.271,0.558
127,J.B. Shuck,MIA,OF,70,130,10,25,3,1,0,4,2,2,10,22,1,0,1,0.192,0.255,0.231,0.486
128,Austin Dean,MIA,OF,34,113,16,25,4,0,4,14,1,0,7,22,0,0,2,0.221,0.279,0.363,0.642
129,Peter O'Brien,MIA,OF,22,66,8,18,5,0,4,10,0,0,7,22,0,1,0,0.273,0.338,0.53,0.868
130,Isaac Galloway,MIA,OF,43,64,7,13,3,0,3,7,1,1,9,21,1,0,0,0.203,0.301,0.391,0.692
131,Chad Wallach,MIA,C,15,45,4,8,1,0,1,5,0,0,4,23,1,0,2,0.178,0.275,0.267,0.542
132,Garrett Cooper,MIA,1B,14,33,2,7,1,0,0,2,0,0,4,12,0,0,1,0.212,0.316,0.242,0.558
133,Tomas Telis,MIA,1B,23,29,2,6,1,0,0,1,0,0,2,8,0,0,0,0.207,0.258,0.241,0.499
134,Braxton Lee,MIA,OF,8,17,0,3,0,0,0,2,0,0,1,8,0,0,0,0.176,0.222,0.176,0.398
135,Christopher Bostick,MIA,OF,13,14,0,3,1,0,0,2,0,0,2,6,0,0,0,0.214,0.313,0.286,0.599
136,Christian Yelich,MIL,OF,147,574,118,187,34,7,36,110,22,4,68,135,0,2,7,0.326,0.402,0.598,1
137,Lorenzo Cain,MIL,OF,141,539,90,166,25,2,10,38,30,7,71,94,0,2,8,0.308,0.395,0.417,0.812
138,Travis Shaw,MIL,3B,152,498,73,120,23,0,32,86,5,2,78,108,1,6,4,0.241,0.345,0.48,0.825
139,Jesus Aguilar,MIL,1B,149,492,80,135,25,0,35,108,0,0,58,143,0,10,6,0.274,0.352,0.539,0.891
140,Ryan Braun,MIL,OF,125,405,59,103,25,1,20,64,11,5,34,85,0,3,2,0.254,0.313,0.469,0.782
141,Orlando Arcia,MIL,SS,119,348,32,82,16,0,3,30,7,4,15,87,1,1,1,0.236,0.268,0.307,0.575
142,Hernan Perez,MIL,3B,132,316,36,80,11,2,9,29,11,3,17,71,0,1,0,0.253,0.29,0.386,0.676
143,Manny Pina,MIL,C,98,306,39,77,13,2,9,28,2,0,21,62,1,4,5,0.252,0.307,0.395,0.702
144,Jonathan Villar,MIL,2B,87,257,26,67,10,1,6,22,14,2,19,80,0,1,2,0.261,0.315,0.377,0.692
145,Eric Thames,MIL,1B,96,247,41,54,10,3,16,37,7,0,29,97,0,0,2,0.219,0.306,0.478,0.784
146,Domingo Santana,MIL,OF,85,211,21,56,14,1,5,20,1,1,20,77,0,3,1,0.265,0.328,0.412,0.74
147,Erik Kratz,MIL,C,67,203,18,48,6,0,6,23,1,0,6,40,1,2,7,0.236,0.28,0.355,0.635
148,Tyler Saladino,MIL,SS,52,118,11,29,3,0,5,16,2,2,9,38,1,1,1,0.246,0.302,0.398,0.7
149,Eric Sogard,MIL,2B,55,97,7,13,3,0,0,2,3,0,12,23,1,1,2,0.134,0.241,0.165,0.406
150,Keon Broxton,MIL,OF,51,78,15,14,2,2,4,11,5,1,11,28,0,0,0,0.179,0.281,0.41,0.691
